"HITId","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","Answer.0metaphorNovelty0","Answer.0metaphorNovelty1","Answer.0metaphorNovelty2","Answer.0metaphorNovelty3","Answer.0metaphorNovelty4","Answer.0metaphorNovelty5","Answer.0metaphorNovelty6","Answer.1metaphorNovelty0","Answer.2metaphorNovelty0","Answer.2metaphorNovelty1","Answer.2metaphorNovelty2","Answer.2metaphorNovelty3","Answer.2metaphorNovelty4","Answer.2metaphorNovelty5","Answer.3metaphorNovelty0","Answer.4metaphorNovelty0","Answer.4metaphorNovelty1","Answer.4metaphorNovelty2","Answer.4metaphorNovelty3","Answer.4metaphorNovelty4","Answer.4metaphorNovelty5","Answer.5metaphorNovelty0","Answer.6metaphorNovelty0","Answer.6metaphorNovelty1","Answer.6metaphorNovelty2","Answer.6metaphorNovelty3","Answer.6metaphorNovelty4","Answer.6metaphorNovelty5","Answer.7metaphorNovelty0","Answer.8metaphorNovelty0","Answer.8metaphorNovelty1","Answer.8metaphorNovelty2","Answer.8metaphorNovelty3","Answer.8metaphorNovelty4","Answer.8metaphorNovelty5","Answer.9metaphorNovelty0","Answer.example1","Answer.example2","Answer.example3","Approve","Reject"
"3Z33IC0JCZLLMNI3C4WCOUDDKTUV9I","3AAPLD8UCCH1BLURVNPRODIWID9HTZ","E","Approved","Tue Jan 17 14:25:07 PST 2017","Wed Jan 18 13:54:43 PST 2017",,,244,"3413__evidence_4__balance_2 1","3413__swinging_8__balance_2 1","3413__original_12__balance_2 0","3413__idea_13__balance_2 0","3413__swamp-dwelling_15__balance_2 0","3413__giant_16__balance_2 0","3413__terrestrial_20__balance_2 0","7948__play_2__Foul_1 1","3394__Active_1__swimmers_2 0","3394__waters_6__swimmers_2 0","3394__oceans_10__swimmers_2 0","3394__feed_14__swimmers_2 0","3394__directly_15__swimmers_2 0","3394__plankton_18__swimmers_2 0","324__excesses_9__form_12 1","32__latter_30__appears_47 0","32__referring_31__appears_47 0","32__course_34__appears_47 0","32__victory_39__appears_47 0","32__significance_44__appears_47 1","32__ignored_53__appears_47 1","7637__moment_8__stop_4 0","7644__positive_2__sense_3 0","7644__path_7__sense_3 0","7644__defined_9__sense_3 0","7644__relative_10__sense_3 0","7644__positive_13__sense_3 0","7644__current_14__sense_3 0","10622__hell_3__bloody_2 1","212__departments_2__act_15 0","212__quangos_4__act_15 0","212__designed_13__act_15 1","212__irritants_17__act_15 1","212__antagonists_19__act_15 0","212__system_24__act_15 0","7710__makes_29__field_31 1",3,1,0,,
"39KV3A5D1761GCD63CTNZB20QZCS7Y","3JV9LGBJWTE7YXU8F0LA930845FGOD","E","Approved","Tue Jan 17 14:46:51 PST 2017","Wed Jan 18 13:54:43 PST 2017",,,310,"7673__section_4__beam_11 0","7673__consider_7__beam_11 1","7673__cylindrical_9__beam_11 0","7673__electron_10__beam_11 0","7673__radius_13__beam_11 0",,,"7710__deflected_23__beam_20 0","39__education_5__add_2 1","39__statistics_8__add_2 1","39__figures_11__add_2 0","39__improve_14__add_2 0","39__position_17__add_2 0",,"5__office_27__head_26 1","273__act_9__rest_13 0","273__obliged_11__rest_13 0","273__stand_16__rest_13 1","273__amplifiers_18__rest_13 1","273__beer_20__rest_13 0",,"10474__hell_6__bloody_5 1","334__books_2__characters_24 0","334__feature_21__characters_24 0","334__perennial_23__characters_24 1","334__tales_27__characters_24 0","334__rhymes_30__characters_24 0",,"2355__operations_9__planning_8 0","7760__setting_12__form_15 0","7760__repetition_17__form_15 1","7760__deliberate_19__form_15 1","7760__contrived_21__form_15 1","7760__aesthetic_23__form_15 0",,"7721__carriers_7__charge_6 1",3,1,0,,
"3EHVO81VN4KYFHKO320FUN4LE2W1HQ","3A9AA95ATWMR30HPD4FYU6E9O1X5P1","E","Approved","Tue Jan 17 14:38:26 PST 2017","Wed Jan 18 13:54:43 PST 2017",,,271,"3413__balance_2__swinging_8 1","3413__idea_13__swinging_8 0","3413__swamp-dwelling_15__swinging_8 0","3413__giant_16__swinging_8 0","3413__terrestrial_20__swinging_8 0",,,"15320__ash_19__bloody_18 1","5954__house_2__lay_21 2","5954__wilderness_24__lay_21 0","5954__grass_28__lay_21 0","5954__bushes_31__lay_21 0","5954__trees_33__lay_21 0",,"338__matter_3__Curious_1 2","7614__function_9__satisfy_17 0","7614__form_12__satisfy_17 0","7614__[formula]_13__satisfy_17 0","7614__automatically_16__satisfy_17 0","7614__equation_20__satisfy_17 1",,"312__R'n'B_22__temple_20 3","7771__walls_37__blaze_41 2","7771__sunflowers_43__blaze_41 3","7771__windows_46__blaze_41 0","7771__Gothic_48__blaze_41 0","7771__coloured_52__blaze_41 0",,"2302__record_8__track_7 0","7697__Ip_24__refer_31 0","7697__subscripts_27__refer_31 1","7697__particles_36__refer_31 0","7697__respectively_37__refer_31 0",,,"338__children_26__-eyed_25 0",3,1,0,,
"3HUR21WDDTOSRDV6KVPABW3P9DNXYC","39LOEL67OS53JTV4D4PUTNLZLV683U","E","Approved","Tue Jan 17 14:33:21 PST 2017","Wed Jan 18 13:54:43 PST 2017",,,305,"6131__thorn_15__pad_20 0","6131__drove_16__pad_20 2","6131__fleshy_19__pad_20 2","6131__finger_23__pad_20 1",,,,"7755__life_13__schooled_15 3","7956__metaphorically_3__fist_7 0","7956__shaken_4__fist_7 0","7956__impotently_9__fist_7 0","7956__-field_15__fist_7 0",,,"309__level_8__oppressive_11 2","7688__particles_3__travel_5 1","7688__rarely_4__travel_5 0","7688__velocity_9__travel_5 0","7688__conclude_14__travel_5 0",,,"7684__owing_7__unstable_21 0","3321__typified_5__scars_10 0","3321__lozenge-shaped_8__scars_10 0","3321__leaf_9__scars_10 2","3321__arranged_11__scars_10 1",,,"3052__guru_9__broken_5 0","7683__magnetic_11__force_12 0","7683__negligible_14__force_12 0","7683__comparison_16__force_12 0","7683__electric_19__force_12 0",,,"2287__operations_15__planning_14 0",3,1,0,,
"3IH9TRB0FAYYBCV89KI0UZ50EFB1IJ","3MH9DQ757WC2B2E5BMXJ89SXMR3GUQ","E","Approved","Tue Jan 17 15:00:08 PST 2017","Wed Jan 18 13:54:43 PST 2017",,,305,"1825__slowing_13__provoke_24 0","1825__accelerating_18__provoke_24 0","1825__neutrons_20__provoke_24 0","1825__reactions_27__provoke_24 1",,,,"7786__survivor_13__power_10 0","281__PLAYING_1__plethora_10 0","281__WEEK_3__plethora_10 0","281__litigation_12__plethora_10 1","281__matches_18__plethora_10 0",,,"3267__efficient_26__flyers_23 1","3312__Fossil_2__belonging_6 0","3312__calcareous_3__belonging_6 0","3312__alga_4__belonging_6 0","3312__Coelosphaeridium_10__belonging_6 1",,,"7734__current_21__conductor_24 0","36__significant_5__gap_6 0","36__education_12__gap_6 1","36__proposals_15__gap_6 1","36__double_20__gap_6 0",,,"12619__crafty_2__cow_3 3","7698__Hence_1__force_4 0","7698__magnetic_3__force_4 1","7698__electron_7__force_4 0","7698__edge_10__force_4 0",,,"6018__happens_20__copes_16 0",3,1,0,,
"3ZFRE2BDQ8DSW35BGHRTP3CRF7RXZ3","3X4JMASXCM9Q4ZUEXTRLIRDTQP7B01","E","Approved","Tue Jan 17 14:55:59 PST 2017","Wed Jan 18 13:54:43 PST 2017",,,248,"3422__microscope_3__structure_7 0","3422__bone_6__structure_7 0","3422__dinosaurs_10__structure_7 0","3422__looks_11__structure_7 1",,,,"7692__effect_3__Pinch_2 0","7693__contrast_2__investigate_10 0","7693__beam_13__investigate_10 1","7693__electrons_23__investigate_10 0","7693__particles_27__investigate_10 0",,,"7691__example_8__brings_3 1","7900__moving_17__frame_21 0","7900__hard_20__frame_21 0","7900__cheekbones_23__frame_21 2","7900__brow_25__frame_21 2",,,"7717__carrying_19__current-_18 1","7676__[formula]_19__current_42 0","7676__total_41__current_42 0","7676__beam_45__current_42 0","7676__[formula]_47__current_42 0",,,"336__facing_8__sweet_22 0","7707__model_17__behaviour_24 0","7707__predict_21__behaviour_24 0","7707__detailed_23__behaviour_24 0","7707__particles_27__behaviour_24 1",,,"7634__deriving_11__law_14 1",3,1,0,,
"3T5ZXGO9DDN8N64ZU3W1VVGYI44ZQ8","3DIP6YHAPCS6TRB12O6QCEPWCKWE8R","E","Approved","Tue Jan 17 14:42:58 PST 2017","Wed Jan 18 13:54:43 PST 2017",,,232,"7614__equation_20__strength_25 0","7614__electric_23__strength_25 0","7614__field_24__strength_25 1","7614__[formula]_27__strength_25 0",,,,"7726__magnetic_14__field_15 1","7606__main_13__role_14 0","7606__played_16__role_14 1","7606__current_19__role_14 0","7606__charged_21__role_14 0",,,"7743__eqn_16__law_23 1","358__experience_3__source_12 1","358__teacher_8__source_12 0","358__rich_11__source_12 1","358__ideas_14__source_12 2",,,"7640__derived_6__law_5 1","7762__impasto_19__lines_27 0","7762__mass_23__lines_27 1","7762__feathered_26__lines_27 3","7762__blue-green_29__lines_27 0",,,"10637__lady_6__look_2 0","57__workers_7__reduce_14 0","57__emphasis_16__reduce_14 1","57__union_18__reduce_14 0","57__immunities_19__reduce_14 0",,,"7719__Flow_1__patterns_2 0",3,1,0,,
"3B623HUYJ3P5GQIPDHLTDBYV1JIS8L","3FIUS151DV2J6KDARH824UR6DJOGGQ","E","Approved","Tue Jan 17 14:29:11 PST 2017","Wed Jan 18 13:54:43 PST 2017",,,250,"39__add_2__position_17 0","39__education_5__position_17 0","39__improve_14__position_17 1","39__relative_16__position_17 0",,,,"7817__skin_11__flowing_10 3","269__controversy_5__rejection_10 0","269__executive_8__rejection_10 0","269__demands_12__rejection_10 1","269__reduced_22__rejection_10 0",,,"10564__little_4__line_8 0","273__act_9__obliged_11 2","273__rest_13__obliged_11 0","273__stage_25__obliged_11 0","273__evening_32__obliged_11 0",,,"6044__fold_11__wolf_8 2","381__information_2__revolution_4 1","381__technology_3__revolution_4 1","381__left_6__revolution_4 1","381__untouched_12__revolution_4 0",,,"7833__style_15__changed_13 1","212__departments_2__designed_13 1","212__quangos_4__designed_13 1","212__review_10__designed_13 0","212__act_15__designed_13 1",,,"7823__news_6__raw_3 3",3,1,0,,
"375VSR8FVV88Z7JZ7IL10LQ3EQ6ZR9","33CUSNVVNNCPKQ1APLKQK4TA1HY88M","E","Approved","Tue Jan 17 14:52:02 PST 2017","Wed Jan 18 13:54:43 PST 2017",,,235,"205__Conference_4__throws_8 0","205__review_7__throws_8 1","205__spanner_10__throws_8 1","205__machinery_14__throws_8 0",,,,"6006__cold_21__clarity_22 3","7962__responded_22__tones_27 1","7962__biologically_23__tones_27 0","7962__spiritually_25__tones_27 0","7962__donkey-brown_31__tones_27 1",,,"4__inefficient_37__headquarters_33 0","299__brief_25__foray_26 0","299__charts_29__foray_26 1","299__considerable_32__foray_26 0","299__embarrassment_33__foray_26 0",,,"3049__successful_36__model_37 0","7871__hair_4__shot_11 1","7871__thick_7__shot_11 0","7871__needles_14__shot_11 2","7871__glittering_16__shot_11 0",,,"7964__mind_43__light_40 3","2806__inspectorate_15__regulate_21 0","2806__established_19__regulate_21 0","2806__smell_23__regulate_21 1","2806__farm_25__regulate_21 0",,,"5954__mist_18__golden_17 3",3,1,0,,
"3MGHRFQY2KOKUNPVHJ032IGEZ62Y0I","3FPRZHYEPY71U5RHLX04L157WT73VU","E","Approved","Tue Jan 17 14:22:01 PST 2017","Wed Jan 18 13:54:43 PST 2017",,,186,"44__Employers_1__release_6 0","44__required_4__release_6 0","44__16-18-year-olds_7__release_6 0","44__days_16__release_6 0",,,,"7733__current_9__flows_10 1","6004__faint_19__swimming_20 1","6004__head_23__swimming_20 3","6004__tautening_26__swimming_20 0","6004__gut_29__swimming_20 0",,,"7710__field_27__weaker_26 1","396__meetings_5__holding_3 1","396__children_7__holding_3 0","396__people_17__holding_3 0","396__walks_20__holding_3 0",,,"2447__heard_6__strike_10 0","57__workers_7__rights_10 0","57__enjoyed_8__rights_10 1","57__positive_9__rights_10 1","57__law_12__rights_10 0",,,"7663__roughly_4__divided_5 1","2811__produce_33__mountains_36 1","2811__huge_34__mountains_36 0","2811__food_35__mountains_36 1","2811__refuse_41__mountains_36 0",,,"1432__change_37__feel_35 1",3,1,0,,
"HITId","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","Answer.0metaphorNovelty0","Answer.0metaphorNovelty1","Answer.0metaphorNovelty2","Answer.0metaphorNovelty3","Answer.0metaphorNovelty4","Answer.0metaphorNovelty5","Answer.0metaphorNovelty6","Answer.1metaphorNovelty0","Answer.2metaphorNovelty0","Answer.2metaphorNovelty1","Answer.2metaphorNovelty2","Answer.2metaphorNovelty3","Answer.2metaphorNovelty4","Answer.2metaphorNovelty5","Answer.3metaphorNovelty0","Answer.4metaphorNovelty0","Answer.4metaphorNovelty1","Answer.4metaphorNovelty2","Answer.4metaphorNovelty3","Answer.4metaphorNovelty4","Answer.4metaphorNovelty5","Answer.5metaphorNovelty0","Answer.6metaphorNovelty0","Answer.6metaphorNovelty1","Answer.6metaphorNovelty2","Answer.6metaphorNovelty3","Answer.6metaphorNovelty4","Answer.6metaphorNovelty5","Answer.7metaphorNovelty0","Answer.8metaphorNovelty0","Answer.8metaphorNovelty1","Answer.8metaphorNovelty2","Answer.8metaphorNovelty3","Answer.8metaphorNovelty4","Answer.8metaphorNovelty5","Answer.9metaphorNovelty0","Answer.example1","Answer.example2","Answer.example3","Approve","Reject"
"3EGKVCRQFVRLEAS5FZXSMZCXQA0YB5","33LK57MYLT5MN6H6C9Q8EFQFCKCSZB","E","Approved","Tue Jan 17 16:27:12 PST 2017","Wed Jan 18 13:56:06 PST 2017",,,367,"6003__drink_63__laced_69 0","6003__ice-free_64__laced_69 0","6003__vodka_68__laced_69 2","6003__drops_72__laced_69 2",,,,"349__strength_2__highlighted_7 1","1127__drawing_18__look_20 0","1127__garden_26__look_20 0","1127__fields_30__look_20 0","1127__stretch_34__look_20 0",,,"3276__correct_29__answer_26 1","40__providing_21__courses_26 0","40__grants_22__courses_26 1","40__four-year_24__courses_26 0","40__training_25__courses_26 0",,,"3269__reached_14__answer_11 1","3251__setting_24__imposes_34 0","3251__climate_33__imposes_34 1","3251__restraints_36__imposes_34 0","3251__modes_39__imposes_34 0",,,"2803__forebears_16__medieval_15 0","3285__lens_12__interpret_16 0","3285__able_14__interpret_16 0","3285__light_17__interpret_16 1","3285__lens_29__interpret_16 0",,,"3270__life_19__habits_20 0",3,1,0,,
"3HXCEECSQLSHW8VLLDDV8HJ0HDMZYC","3QRYMNZ7FYHTLHG2YLK4TXFS4PINTE","E","Approved","Tue Jan 17 16:53:37 PST 2017","Wed Jan 18 13:56:07 PST 2017",,,287,"270__ROCK_2__rollers_9 0","270__Pint-sized_4__rollers_9 1","270__rock_5__rollers_9 0","270__ahead_26__rollers_9 0",,,,"2264__bastards_19__destroy_27 0","6003__sanctuary_30__reached_95 0","6003__destruction_40__reached_95 0","6003__cigarette_53__reached_95 0","6003__drink_63__reached_95 0",,,"269__rejection_10__reduced_22 0","3240__ideas_3__reconstructions_15 0","3240__founded_11__reconstructions_15 2","3240__coloured_14__reconstructions_15 3","3240__World_19__reconstructions_15 2",,,"3249__evidence_22__direct_21 1","7962__biologically_23__responded_22 2","7962__spiritually_25__responded_22 3","7962__tones_27__responded_22 2","7962__black_29__responded_22 0",,,"3054__system_17__irritation_16 1","423__runs_6__business_11 1","423__country_8__business_11 0","423__house_9__business_11 0","423__restoration_10__business_11 0",,,"10577__completely_32__lost_33 0",3,1,0,,
"3L55D8AUF9W4OFKBTZTNXJIF8V0YCC","3XCC1ODXDLB18ZG2AO7QXC9FLF8QRR","E","Approved","Tue Jan 17 16:49:20 PST 2017","Wed Jan 18 13:56:07 PST 2017",,,257,"7900__mass_4__melding_9 1","7900__sometimes_8__melding_9 0","7900__patches_13__melding_9 1","7900__hard_20__melding_9 0",,,,"7843__excess_15__dream_12 2","7681__Hence_1__force_4 0","7681__net_3__force_4 0","7681__electron_7__force_4 0","7681__[formula_9__force_4 1",,,"322__institution_30__venerable_27 2","7606__phenomena_9__played_16 0","7606__role_14__played_16 1","7606__current_19__played_16 2","7606__charged_21__played_16 0",,,"7610__discussed_25__Section_27 0","7763__painter_10__world_17 0","7763__obsession_12__world_17 0","7763__illuminated_15__world_17 2","7763__material_16__world_17 2",,,"5977__intuition_5__accurate_8 1","296__expect_11__doodlings_15 1","296__self_12__doodlings_15 0","296__-absorbed_13__doodlings_15 1","296__acoustic_14__doodlings_15 3",,,"7733__flows_10__current_9 1",3,1,0,,
"36BTXXLZ2U7SWAVAMPVB6PDUDV54R4","3G0WWMR1UVKGT1OAHHQ9OS45KIJQN3","E","Approved","Tue Jan 17 16:42:21 PST 2017","Wed Jan 18 13:56:06 PST 2017",,,216,"7740__electrical_19__resistance_20 1","7740__proportional_22__resistance_20 1","7740__resistivity_25__resistance_20 0","7740__proportional_34__resistance_20 1",,,,"379__setting_15__lagging_12 1","7920__family_7__flight_4 0","7920__ego_12__flight_4 2","7920__sense_16__flight_4 1","7920__identity_18__flight_4 0",,,"7614__strength_25__field_24 1","265__time_24__sell_26 0","265__package_29__sell_26 0","265__voters_31__sell_26 1","265__worrying_33__sell_26 0",,,"7617__choose_15__potential_17 1","10747__composers_20__lot_17 1","10747__artists_22__lot_17 1","10747__died_24__lot_17 1","10747__look_29__lot_17 0",,,"10702__penny_10__pretty_9 1","7933__branch_4__avalanche_13 0","7933__fall_11__avalanche_13 0","7933__green_16__avalanche_13 0","7933__needles_18__avalanche_13 3",,,"254__programme_25__radical_24 1",3,1,0,,
"356TQKY9XEWJXSYXPENIIK2ZE5778F","3QECW5O0KH1PVSAWULOIZGF6D4IT5U","E","Approved","Tue Jan 17 16:37:54 PST 2017","Wed Jan 18 13:56:06 PST 2017",,,266,"7769__Metaphor_1__source_20 0","7769__coiled_3__source_20 0","7769__sunflower_7__source_20 0","7769__light_22__source_20 1",,,,"1812__ship_15__waiting_16 1","7939__names_10__parallels_30 0","7939__cultural_29__parallels_30 2","7939__aspects_34__parallels_30 1","7939__brow_42__parallels_30 0",,,"275__house_5__half-way_4 1","256__compromise_15__inferior_25 0","256__election_20__inferior_25 0","256__morally_24__inferior_25 2","256__system_28__inferior_25 1",,,"7886__body_6__gold_5 0","10368__pay_20__rise_30 1","10368__pensioners_25__rise_30 1","10368__er_27__rise_30 0","10368__pound_29__rise_30 1",,,"213__changes_13__co-ordinated_21 1","1137__building_18__seen_22 1","1137__christenings_24__seen_22 0","1137__marriages_26__seen_22 0","1137__burials_28__seen_22 0",,,"383__change_13__setting_10 1",3,1,0,,
"3DGDV62G7N8XHJ085J8Y8FGHSZL2PE","3PS7W85Z8Z28WFC8XB1ZBWK8Z01T9L","E","Approved","Tue Jan 17 16:45:57 PST 2017","Wed Jan 18 13:56:06 PST 2017",,,202,"7932__tree_4__struck_10 0","7932__trunk_8__struck_10 0","7932__lightning_12__struck_10 1","7932__sawed-off_14__struck_10 0",,,,"5867__feelings_44__revived_41 2","73__elections_6__promoted_12 0","73__representatives_8__promoted_12 0","73__ideal_14__promoted_12 1","73__border-free_17__promoted_12 0",,,"60__reform_17__constitutional_16 1","359__couple_2__links_6 0","359__maintain_4__links_6 1","359__close_5__links_6 0","359__schools_9__links_6 1",,,"5955__glazed_20__shone_18 0","301__pub_26__circuit_28 1","301__rock_27__circuit_28 1","301__plays_29__circuit_28 1","301__host_30__circuit_28 0",,,"7711__particle_3__positive_2 1","7940__churchyard_3__tried_15 0","7940__parish_7__tried_15 0","7940__family_9__tried_15 0","7940__name_17__tried_15 1",,,"2488__headaches_5__blinding_4 2",3,1,0,,
"3QX22DUVONG0T71X1D0HTGJXKS2VMI","3IRIK4HM3AK4SF8ZDI3X2CT2LDTC6A","E","Approved","Tue Jan 17 16:33:23 PST 2017","Wed Jan 18 13:56:07 PST 2017",,,271,"33__booth_25__bring_30 0","33__simply_27__bring_30 0","33__themselves_31__bring_30 0","33__vote_33__bring_30 1",,,,"3420__legs_4__hunters_7 0","7900__mass_4__hard_20 0","7900__sometimes_8__hard_20 0","7900__melding_9__hard_20 0","7900__frame_21__hard_20 1",,,"7762__feathered_26__furiously_25 3","58__fledged_16__system_19 1","58__labour_17__system_19 0","58__court_18__system_19 0","58__remove_22__system_19 1",,,"237__functions_4__transfer_21 1","1140__windows_32__flooding_33 2","1140__octagon_35__flooding_33 1","1140__light_37__flooding_33 2","1140__fantasy_41__flooding_33 0",,,"435__communities_9__strengthening_7 1","1133__churches_8__commemorate_10 1","1133__wealth_12__commemorate_10 1","1133__fifteenth_18__commemorate_10 0","1133__centuries_21__commemorate_10 0",,,"1807__team_19__spooks_22 1",3,1,0,,
"3AQN9REUTEFET7QPTVOYHP0XTVCYDC","3K9FOBBF2HJ5248XPCID765BACWLN9","E","Approved","Tue Jan 17 17:01:51 PST 2017","Wed Jan 18 13:56:06 PST 2017",,,258,"7763__trouble_3__finding_4 1","7763__language_7__finding_4 1","7763__obsession_12__finding_4 0","7763__material_16__finding_4 0",,,,"10590__bloody_7__tips_8 1","7769__Metaphor_1__coiled_3 3","7769__lay_2__coiled_3 1","7769__sunflower_7__coiled_3 0","7769__source_20__coiled_3 0",,,"7666__heading_35__section_34 1","1153__windows_9__casting_10 3","1153__light_13__casting_10 1","1153__Chapel_17__casting_10 0",,,,"7639__[formula]_18__leading_16 1","1422__learned_6__links_8 0","1422__services_12__links_8 1","1422__paramilitaries_16__links_8 1",,,,"1448__framework_65__operating_62 1","3251__climate_33__restraints_36 0","3251__imposes_34__restraints_36 1","3251__modes_39__restraints_36 1",,,,"5873__process_12__underwent_8 0",3,1,0,,
"3JUDR1D0D5QIHV1N5WNN8K6RXV72Q5","3KOPY89HM82S3ARN48MLIDUD160J3P","E","Approved","Tue Jan 17 17:06:09 PST 2017","Wed Jan 18 13:56:07 PST 2017",,,219,"1137__book_3__tone_11 0","1137__sets_9__tone_11 1","1137__round_15__tone_11 0",,,,,"251__government_16__delivering_14 1","3385__localities_12__found_15 0","3385__trilobites_17__found_15 0","3385__occurs_37__found_15 0",,,,"3240__coloured_14__vividly_13 0","7643__current_21__reduces_26 0","7643__equation_25__reduces_26 1","7643__[formula]_28__reduces_26 1",,,,"208__plethora_58__Set_55 1","7721__charge_6__carriers_7 1","7721__moved_8__carriers_7 0","7721__velocities_11__carriers_7 0",,,,"3286__vision_9__field_7 1","7871__hair_4__glittering_16 0","7871__shot_11__glittering_16 0","7871__silver_17__glittering_16 1",,,,"7889__rimmed_53__bright_50 0",3,1,0,,
"302U8RURJY06BPMXDEFH6V8XPICVNI","3R6P78PK7KBNBPZGBH793D6V3DWTGC","E","Approved","Tue Jan 17 16:58:25 PST 2017","Wed Jan 18 13:56:06 PST 2017",,,206,"267__executive_2__recommending_4 0","267__rejection_5__recommending_4 1","267__unilateral_11__recommending_4 0",,,,,"315__policy_6__determined_4 2","7684__owing_7__forces_11 1","7684__repulsive_10__forces_11 1","7684__electrons_14__forces_11 0",,,,"7779__feels_48__youth_50 2","350__time-consuming_2__nature_3 0","350__combined_12__nature_3 1","350__means_34__nature_3 1",,,,"2803__attraction-_3__merchants_4 0","365__treated_2__getting_9 0","365__read_12__getting_9 1","365__books_22__getting_9 0",,,,"390__material_36__produced_42 1","3416__lizards_19__climates_28 0","3416__bask_22__climates_28 0","3416__temperate_27__climates_28 1",,,,"353__books_15__lot_11 1",3,1,0,,
