"HITId","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","Answer.0metaphorNovelty0","Answer.0metaphorNovelty1","Answer.0metaphorNovelty2","Answer.0metaphorNovelty3","Answer.0metaphorNovelty4","Answer.0metaphorNovelty5","Answer.0metaphorNovelty6","Answer.1metaphorNovelty0","Answer.2metaphorNovelty0","Answer.2metaphorNovelty1","Answer.2metaphorNovelty2","Answer.2metaphorNovelty3","Answer.2metaphorNovelty4","Answer.2metaphorNovelty5","Answer.3metaphorNovelty0","Answer.4metaphorNovelty0","Answer.4metaphorNovelty1","Answer.4metaphorNovelty2","Answer.4metaphorNovelty3","Answer.4metaphorNovelty4","Answer.4metaphorNovelty5","Answer.5metaphorNovelty0","Answer.6metaphorNovelty0","Answer.6metaphorNovelty1","Answer.6metaphorNovelty2","Answer.6metaphorNovelty3","Answer.6metaphorNovelty4","Answer.6metaphorNovelty5","Answer.7metaphorNovelty0","Answer.8metaphorNovelty0","Answer.8metaphorNovelty1","Answer.8metaphorNovelty2","Answer.8metaphorNovelty3","Answer.8metaphorNovelty4","Answer.8metaphorNovelty5","Answer.9metaphorNovelty0","Answer.example1","Answer.example2","Answer.example3","Approve","Reject"
"HITId","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","Answer.0metaphorNovelty0","Answer.0metaphorNovelty1","Answer.0metaphorNovelty2","Answer.0metaphorNovelty3","Answer.0metaphorNovelty4","Answer.0metaphorNovelty5","Answer.0metaphorNovelty6","Answer.1metaphorNovelty0","Answer.2metaphorNovelty0","Answer.2metaphorNovelty1","Answer.2metaphorNovelty2","Answer.2metaphorNovelty3","Answer.2metaphorNovelty4","Answer.2metaphorNovelty5","Answer.3metaphorNovelty0","Answer.4metaphorNovelty0","Answer.4metaphorNovelty1","Answer.4metaphorNovelty2","Answer.4metaphorNovelty3","Answer.4metaphorNovelty4","Answer.4metaphorNovelty5","Answer.5metaphorNovelty0","Answer.6metaphorNovelty0","Answer.6metaphorNovelty1","Answer.6metaphorNovelty2","Answer.6metaphorNovelty3","Answer.6metaphorNovelty4","Answer.6metaphorNovelty5","Answer.7metaphorNovelty0","Answer.8metaphorNovelty0","Answer.8metaphorNovelty1","Answer.8metaphorNovelty2","Answer.8metaphorNovelty3","Answer.8metaphorNovelty4","Answer.8metaphorNovelty5","Answer.9metaphorNovelty0","Answer.example1","Answer.example2","Answer.example3","Approve","Reject"
"37NXA7GVSS5GNPJC11Z2T348KNFVLJ","3300DTYQT2HCZVBXOINQY5AW6QKEQ4","E","Approved","Tue Jan 17 20:50:52 PST 2017","Wed Jan 18 13:56:55 PST 2017",,,224,"7934__contrasts_11__considered_14 0","7934__nature_17__considered_14 0","7934__smile_26__considered_14 0",,,,,"308__view_13__sweaty_10 2","381__revolution_4__untouched_12 0","381__left_6__untouched_12 1","381__swaths_8__untouched_12 0",,,,"299__evening_20__appetising_19 1","1820__car_5__call_7 1","1820__morning_12__call_7 0","1820__occasion_16__call_7 0",,,,"7825__field_4__reminded_10 1","7716__structure_5__tries_6 1","7716__contract_8__tries_6 0","7716__pressure_17__tries_6 0",,,,"2307__colour_6__mass_4 2","1151__huge_9__sweeps_11 0","1151__grey_10__sweeps_11 0","1151__beach_14__sweeps_11 2",,,,"6127__drift_17__top_14 0",3,1,0,,
"375VSR8FVV88Z7JZ7IL10LQ3EQAZRD","34HJIJKLP5WMC1ALLB5NV6XDAT64VJ","E","Approved","Tue Jan 17 21:19:20 PST 2017","Wed Jan 18 13:56:55 PST 2017",,,161,"432__people_2__overcome_3 0","432__fears_5__overcome_3 1","432__acquire_17__overcome_3 0",,,,,"426__mid-Sixties_18__fell_11 0","49__practicalities_19__system_24 1","49__alternative_22__system_24 0","49__voting_23__system_24 0",,,,"3260__teeth_18__opposing_17 1","7899__settling_25__released_32 0","7899__pins_31__released_32 1","7899__grip_34__released_32 1",,,,"7960__Evening_4__sombre_7 2","330__parenthood_10__meeting_14 0","330__real_13__meeting_14 0","330__minds_19__meeting_14 2",,,,"250__undemocratic_39__power_40 1","415__seek_28__sector_33 0","415__funds_29__sector_33 0","415__private_32__sector_33 1",,,,"7673__density_19__charge_18 1",3,1,0,,
"3VI0PC2ZAXJGXZR4E8GC955NV3SXO5","3BEFOD78W6T3MEGC7J4W8AE0J0TM4J","E","Approved","Tue Jan 17 20:54:37 PST 2017","Wed Jan 18 13:56:55 PST 2017",,,196,"7683__negligible_14__approaches_27 0","7683__velocity_23__approaches_27 1","7683__velocity_29__approaches_27 1",,,,,"7995__silence_10__cool_9 3","58__system_19__remove_22 1","58__class_23__remove_22 1","58__differences_27__remove_22 1",,,,"3261__technique_2__hunt_5 0","7904__innocents_9__hunting_14 0","7904__treble_11__hunting_14 3","7904__descant_13__hunting_14 3",,,,"7614__satisfy_17__[formula]_13 0","7673__uniform_21__travel_30 0","7673__electrons_29__travel_30 1","7673__velocity_32__travel_30 1",,,,"405__unlikely_5__allies_6 0","7817__dazzled_7__skin_11 2","7817__flowing_10__skin_11 3","7817__colour_16__skin_11 0",,,,"7979__makes_2__wild_4 1",3,1,0,,
"371Q3BEXDG8K0MJCM7L6QVVZ0STZS1","34BBWHLWHABTZX95WACNB9QAMK8WIZ","E","Approved","Tue Jan 17 21:04:39 PST 2017","Wed Jan 18 13:56:54 PST 2017",,,198,"384__name_3__describes_14 1","384__evocation_8__describes_14 0","384__concept_16__describes_14 0",,,,,"362__job_5__killing_4 2","3426__theory_5__Protagonists_1 1","3426__horned_11__Protagonists_1 0","3426__Cretaceous_16__Protagonists_1 0",,,,"2199__tease_17__depression_25 0","7892__pears_21__read_19 2","7892__androgynous_23__read_19 0","7892__male_29__read_19 0",,,,"79__example_5__extension_8 0","1142__image_4__lost_10 0","1142__streets_15__lost_10 0","1142__market_19__lost_10 0",,,,"1415__scalp_18__crawl_19 2","253__Labour_1__acquiescing_4 1","253__outrage_9__acquiescing_4 0","253__continued_13__acquiescing_4 0",,,,"1830__hair_6__Apart_1 1",3,1,0,,
"38XPGNCKHSZKPHCRV90L7M2XY1L4V0","3GM6G9ZBKNXN3ZV2MK54GIQSZZAMTF","E","Approved","Tue Jan 17 21:01:29 PST 2017","Wed Jan 18 13:56:55 PST 2017",,,189,"3432__pros_2__subject_10 1","3432__cons_4__subject_10 1","3432__debate_14__subject_10 0",,,,,"7614__strength_25__[formula]_27 0","5884__manner_15__led_19 1","5884__daughter_21__led_19 0","5884__call_23__led_19 1",,,,"359__links_6__close_5 0","6100__looked_2__account_7 1","6100__newspaper_6__account_7 0","6100__inquest_11__account_7 0",,,,"12482__questions_3__addition_2 0","5895__bark_3__bite_12 1","5895__anyway_5__bite_12 0","5895__worse_9__bite_12 0",,,,"422__bringing_9__stake_5 0","7657__vector_2__potential_3 1","7657__popular_7__potential_3 1","7657__variable_8__potential_3 0",,,,"404__handling_15__capable_13 0",3,1,0,,
"3MJ9GGZYO25QUFU6G0Q1IKRMTDO2A1","3X73LLYYQ1E3G8P7YR3FFEC4TVPNH6","E","Approved","Tue Jan 17 21:07:57 PST 2017","Wed Jan 18 13:56:55 PST 2017",,,230,"205__review_7__spanner_10 0","205__throws_8__spanner_10 1","205__machinery_14__spanner_10 0",,,,,"7648__tell_5__hard_3 1","7624__A'_16__field_22 0","7624__magnetic_21__field_22 1","7624__[formula]_24__field_22 0",,,,"7688__electric_27__forces_28 1","3260__mammals_13__co-operate_19 0","3260__teeth_18__co-operate_19 2","3260__action_21__co-operate_19 0",,,,"66__people_40__homeless_39 0","205__review_7__machinery_14 0","205__throws_8__machinery_14 0","205__spanner_10__machinery_14 0",,,,"1423__serge_28__blue_27 0","45__complementary_8__goals_9 0","45__achieved_11__goals_9 0","45__reduce_31__goals_9 0",,,,"2429__forward_8__looking_7 0",3,1,0,,
"33W1NHWFYGKLFMWRB7QW00RL2B7ZTQ","3QAPZX2QN4DWGMUIE0YAHYAPWJX02R","E","Approved","Tue Jan 17 21:11:48 PST 2017","Wed Jan 18 13:56:54 PST 2017",,,240,"265__party_10__leaving_17 1","265__united_12__leaving_17 0","265__free_20__leaving_17 1",,,,,"6044__wolf_8__fold_11 2","7675__charge_9__[formula]_13 0","7675__unit_11__[formula]_13 0","7675__length_12__[formula]_13 0",,,,"7985__reason_26__wi'_25 1","268__conference_6__urging_4 1","268__oppose_8__urging_4 0","268__supported_12__urging_4 0",,,,"7811__shone_4__arrested_2 0","321__stains_2__change_10 0","321__survived_7__change_10 1","321__name_9__change_10 1",,,,"7814__pleasure_22__gradual_21 1","338__approval_21__world_29 1","338__children_26__world_29 0","338__book_28__world_29 1",,,,"6006__comes_3__light_5 1",3,1,0,,
"3NOEP8XAU31YIZ35T8TRY5AD58OXPM","3WZ36BJEV3GRK8R5VVFV22FYN06BTF","E","Approved","Tue Jan 17 20:46:42 PST 2017","Wed Jan 18 13:56:55 PST 2017",,,249,"7707__model_17__predict_21 1","7707__unable_19__predict_21 0","7707__behaviour_24__predict_21 0",,,,,"220__investment_22__determing_21 0","246__executive_22__decided_23 0","246__overwhelmingly_24__decided_23 1","246__oppose_26__decided_23 0",,,,"1831__fame_7__field_10 0","2199__trying_15__tease_17 0","2199__lethargy_23__tease_17 0","2199__depression_25__tease_17 0",,,,"2269__drinks_17__round_15 1","3423__rate_38__allow_45 1","3423__slow_42__allow_45 0","3423__sustain_48__allow_45 0",,,,"2209__impressed_11__contribution_14 0","2356__co-ordinating_5__plans_8 0","2356__regional_7__plans_8 0","2356__provide_10__plans_8 0",,,,"55__welcomed_9__move_6 1",3,1,0,,
"3T2EL38U0LJJIB4KTL8GYA0NA4AXQD","35LDD5557A4O0G5FSBRCFR3WGMJKM7","E","Approved","Tue Jan 17 20:57:53 PST 2017","Wed Jan 18 13:56:55 PST 2017",,,198,"373__invent_5__sitting_13 0","373__fire_16__sitting_13 0","373__cave_19__sitting_13 0",,,,,"7817__round_35__sliced_32 0","57__workers_7__enjoyed_8 0","57__rights_10__enjoyed_8 1","57__law_12__enjoyed_8 0",,,,"3046__error_20__fall_16 1","7956__fist_7__-field_15 0","7956__looming_13__-field_15 1","7956__energy_14__-field_15 1",,,,"7683__equation_8__seen_4 1","3325__little_6__scars_8 0","3325__horseshoe-shaped_7__scars_8 0","3325__cushions_11__scars_8 1",,,,"7603__Steady_1__currents_2 1","2201__fill_4__slipping_17 0","2201__time_15__slipping_17 2","2201__feet_20__slipping_17 0",,,,"12476__add_4__add_2 0",3,1,0,,
"3MQY1YVHS2JVDPZYMEQXDVBSBV92BW","354P56DE9K333WB0TEYPNVXG2R1S7L","E","Approved","Tue Jan 17 21:15:49 PST 2017","Wed Jan 18 13:56:55 PST 2017",,,210,"7899__slowly_24__settling_25 0","7899__collar_28__settling_25 1","7899__released_32__settling_25 0",,,,,"3386__token_4__barrier_24 0","43__inevitably_8__lead_9 0","43__employers_10__lead_9 0","43__bid_12__lead_9 1",,,,"7867__little_9__painter_12 0","265__party_10__free_20 0","265__leaving_17__free_20 1","265__time_24__free_20 1",,,,"9__property_2__blunt_6 0","340__argue_4__stand_16 0","340__Wind_11__stand_16 0","340__scrutiny_20__stand_16 1",,,,"74__article_8__appear_5 0","5873__process_12__subject_17 0","5873__reminded_21__subject_17 0","5873__mentioned_37__subject_17 0",,,,"3423__activity_51__continuous_50 1",3,1,0,,
"HITId","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","Answer.0metaphorNovelty0","Answer.0metaphorNovelty1","Answer.0metaphorNovelty2","Answer.0metaphorNovelty3","Answer.0metaphorNovelty4","Answer.0metaphorNovelty5","Answer.0metaphorNovelty6","Answer.1metaphorNovelty0","Answer.2metaphorNovelty0","Answer.2metaphorNovelty1","Answer.2metaphorNovelty2","Answer.2metaphorNovelty3","Answer.2metaphorNovelty4","Answer.2metaphorNovelty5","Answer.3metaphorNovelty0","Answer.4metaphorNovelty0","Answer.4metaphorNovelty1","Answer.4metaphorNovelty2","Answer.4metaphorNovelty3","Answer.4metaphorNovelty4","Answer.4metaphorNovelty5","Answer.5metaphorNovelty0","Answer.6metaphorNovelty0","Answer.6metaphorNovelty1","Answer.6metaphorNovelty2","Answer.6metaphorNovelty3","Answer.6metaphorNovelty4","Answer.6metaphorNovelty5","Answer.7metaphorNovelty0","Answer.8metaphorNovelty0","Answer.8metaphorNovelty1","Answer.8metaphorNovelty2","Answer.8metaphorNovelty3","Answer.8metaphorNovelty4","Answer.8metaphorNovelty5","Answer.9metaphorNovelty0","Answer.example1","Answer.example2","Answer.example3","Approve","Reject"
"39O6Z4JLX1WBNJ01FK2Q4XZVRWYVXE","33OOO72IVHLAUDJB9VBQDMLG5LHCTY","E","Approved","Wed Jan 18 10:07:56 PST 2017","Wed Jan 18 13:57:55 PST 2017",,,175,"3389__trilobites_3__swimmers_9 1","3389__active_8__swimmers_9 0","3389__waters_13__swimmers_9 0",,,,,"10747__hell_36__lot_39 1","5910__sale_13__hung_19 2","5910__speak_17__hung_19 0","5910__fire_20__hung_19 3",,,,"21__corporations_22__breaking_16 1","7684__electrons_14__beam_19 0","7684__cylindrical_17__beam_19 0","7684__electron_18__beam_19 1",,,,"3296__eyes_33__modifications_30 0","3063__pounds_20__lost_23 0","3063__village_22__lost_23 1","3063__crop_25__lost_23 1",,,,"3429__dinosaur_10__close_9 0","239__quangos_6__merge_7 0","239__ones_9__merge_7 1","239__replace_12__merge_7 0",,,,"3242__changed_8__habits_10 1",3,1,0,,
"3L21G7IH46VK1CADD243GNZO4YLY1Y","3EICBYG644WGGAN6X1XMBGY77JQCJT","E","Approved","Wed Jan 18 10:02:33 PST 2017","Wed Jan 18 13:57:55 PST 2017",,,146,"57__workers_7__emphasis_16 0","57__reduce_14__emphasis_16 1","57__immunities_19__emphasis_16 1",,,,,"2402__power_5__drunk_6 2","7764__recorded_9__drama_14 0","7764__accessible_13__drama_14 2","7764__quarrels_20__drama_14 0",,,,"2407__set_6__wheels_2 1","41__reforms_2__achieve_5 1","41__objective_7__achieve_5 0","41__accompanied_9__achieve_5 0",,,,"2393__plan_14__corporate_13 1","7728__safely_4__field_8 0","7728__ignore_5__field_8 0","7728__magnetic_7__field_8 1",,,,"7678__edge_13__travelling_10 0","434__people_11__overcome_18 0","434__opportunity_16__overcome_18 1","434__handicap_21__overcome_18 0",,,,"208__alter_11__status_13 1",3,1,0,,
"36818Z1KV2CFFXQPK0461UWEZRX3AM","338JKRMM26ZWWPVIPNYAT8S4UO1HAR","E","Approved","Wed Jan 18 10:13:27 PST 2017","Wed Jan 18 13:57:55 PST 2017",,,447,"289__destined_12__stadia_16 1","289__bigger_15__stadia_16 0","289__life_18__stadia_16 3",,,,,"7906__impotent_14__feel_13 1","1818__hours_4__kept_2 1","1818__physics_9__kept_2 0","1818__spoke_12__kept_2 0",,,,"10677__people_7__lot_5 1","268__urging_4__oppose_8 0","268__conference_6__oppose_8 1","268__motion_10__oppose_8 1",,,,"10500__test_21__passed_19 1","7676__field_3__obtained_6 1","7676__eqn_12__obtained_6 0","7676__follows_18__obtained_6 0",,,,"7881__print_17__accompanying_16 1","325__Ripping_1__minefields_5 0","325__yarns_2__minefields_5 0","325__moral_4__minefields_5 3",,,,"7613__function_12__potential_11 0",3,1,0,,
"336OE47KI1JWYJVB5F642ELOIUSVWL","34S6N1K2ZVJDS8MMMEN02M8FO00HL9","E","Approved","Wed Jan 18 10:25:30 PST 2017","Wed Jan 18 13:57:55 PST 2017",,,166,"7958__Nuns_1__winged_10 0","7958__descended_4__winged_10 0","7958__caps_12__winged_10 2",,,,,"5876__jerk_12__pettish_11 2","238__agencies_7__bodies_16 0","238__quango-like_15__bodies_16 0","238__recommended_17__bodies_16 1",,,,"3258__similar_10__closely_9 1","7912__agreed_4__recall_10 0","7912__day_23__recall_10 0","7912__preacher_34__recall_10 0",,,,"5934__bit_9__nose_7 0","272__policy_40__complete_42 0","272__comes_41__complete_42 1","272__pint_46__complete_42 0",,,,"2399__rising_9__hackles_8 1","7606__role_14__current_19 0","7606__played_16__current_19 1","7606__particles_22__current_19 1",,,,"3376__deposits_9__illustrated_16 0",3,1,0,,
"33QQ60S6ARH3DE5Q7I3EZXA13I50U0","3EO896NRAWVX2RPHJNSC0QYBV5QJTJ","E","Approved","Wed Jan 18 10:05:00 PST 2017","Wed Jan 18 13:57:55 PST 2017",,,175,"5864__trying_7__jog_9 0","5864__revelations_12__jog_9 2","5864__failing_14__jog_9 0",,,,,"21__attractive_11__found_6 1","3365__pairs_9__wings_19 0","3365__joined_11__wings_19 0","3365__flat_17__wings_19 0",,,,"7640__derived_6__directly_7 0","5900__police_3__hunting_6 0","5900__begun_5__hunting_6 0","5900__owners_9__hunting_6 1",,,,"299__foray_26__brief_25 0","7618__obtain_26__form_29 0","7618__modified_28__form_29 0","7618__[formula]_30__form_29 1",,,,"7817__colour_16__delicate_15 3","2811__children_2__chief_25 0","2811__result_26__chief_25 1","2811__farming_30__chief_25 0",,,,"7842__sweaters_5__batwing_4 2",3,1,0,,
"37Y5RYYI0O4VVRJXLPXLTAFOSS4SX6","3S0TNUHWKTI11LX16TV66W7BC88D8A","E","Approved","Wed Jan 18 10:28:17 PST 2017","Wed Jan 18 13:57:55 PST 2017",,,163,"54__change_25__system_30 1","54__industrial_28__system_30 0","54__relations_29__system_30 0",,,,,"2205__violin_7__accompany_3 1","3259__teeth_10__habits_21 0","3259__indication_18__habits_21 0","3259__hunting_20__habits_21 1",,,,"2361__incredulity_8__faked_7 1","3288__trilobites_3__field_8 0","3288__lateral_7__field_8 0","3288__view_10__field_8 1",,,,"1146__lunch_28__course_27 0","367__books_5__lot_3 1","367__technically_10__lot_3 0","367__readable_11__lot_3 0",,,,"58__system_19__fledged_16 1","56__courts_25__handle_26 1","56__dispassionate_32__handle_26 0","56__labour_44__handle_26 0",,,,"289__stadia_16__bigger_15 0",3,1,0,,
"3PGQRAZX01JKVW97QLJNCOMXUYYSYC","3DL65MZB8DF85U1EJ0MVE0LF2BUCE8","E","Approved","Wed Jan 18 09:59:24 PST 2017","Wed Jan 18 13:57:55 PST 2017",,,189,"3427__idea_2__habits_6 0","3427__life_5__habits_6 1","3427__giants_10__habits_6 0",,,,,"6007__look_16__forward_17 0","7606__role_14__charged_21 0","7606__played_16__charged_21 0","7606__particles_22__charged_21 1",,,,"2810__producing_6__involve_5 1","7679__direction_18__field_21 1","7679__magnetic_20__field_21 1","7679__[formula_23__field_21 0",,,,"7900__patches_13__warmth_15 1","7675__yielding_15__component_19 1","7675__radial_18__component_19 0","7675__field_23__component_19 0",,,,"7984__regular_31__clockwork_33 2","7953__specialist_7__blows_10 0","7953__wild_9__blows_10 1","7953__chance_12__blows_10 2",,,,"420__private_4__sector_5 1",3,1,0,,
"3Z8UJEJOCYC1AEGKSUQ65ZLUT9F397","39JEC7537U1P75N0EQB5E49126XCVE","E","Approved","Wed Jan 18 10:10:52 PST 2017","Wed Jan 18 13:57:55 PST 2017",,,155,"2441__help_2__plants_5 1","2441__British_4__plants_5 0","2441__regime_9__plants_5 0",,,,,"10763__people_8__lot_6 1","415__regime_7__makes_24 1","415__reluctance_14__makes_24 1","415__central_16__makes_24 0",,,,"23__figures_24__added_20 1","7693__investigate_10__beam_13 0","7693__cylindrical_12__beam_13 0","7693__consisting_14__beam_13 0",,,,"3055__system_20__slip_25 0","5907__son_9__considered_12 0","5907__naturally_10__considered_12 1","5907__residing_14__considered_12 0",,,,"15225__sod_3__little_2 0","7710__field_27__makes_29 1","7710__field_31__makes_29 1","7710__weaker_33__makes_29 1",,,,"3362__Cretaceous_13__upper_12 1",3,1,0,,
"37MQ8Z1JQDVRQXS9W64HL69TW4ZY2F","33JKGHPFYCUP8MQIPOJS7JK0AHZMNP","E","Approved","Wed Jan 18 10:20:55 PST 2017","Wed Jan 18 13:57:55 PST 2017",,,132,"214__consequences_7__contemplate_4 0","214__Labour_9__contemplate_4 0","214__rebuilding_18__contemplate_4 0",,,,,"28__bid_22__mounting_20 1","246__executive_22__oppose_26 0","246__decided_23__oppose_26 0","246__motion_30__oppose_26 1",,,,"6036__total_5__retrieval_6 0","272__policy_40__comes_41 1","272__complete_42__comes_41 1","272__decent_45__comes_41 0",,,,"1421__police_8__bluffing_9 0","3403__life_3__habits_4 1","3403__giants_7__habits_4 0","3403__looked_10__habits_4 1",,,,"2356__plans_8__co-ordinating_5 1","7636__magnetic_31__strength_33 0","7636__field_32__strength_33 1","7636__[formula]_35__strength_33 1",,,,"7685__term_4__technical_3 1",3,1,0,,
"371Q3BEXDG8K0MJCM7L6QVVZ0S2SZ3","36V4Q8R5ZK0ABJ3A5GB9BDF5FSMMQC","E","Approved","Wed Jan 18 10:23:08 PST 2017","Wed Jan 18 13:57:55 PST 2017",,,142,"249__constitution_13__allows_15 1","249__minority_17__allows_15 0","249__capture_19__allows_15 0",,,,,"7719__patterns_2__Flow_1 1","3052__charity_18__raises_25 1","3052__money_26__raises_25 1","3052__matrons_31__raises_25 0",,,,"253__continued_13__arguing_14 0","247__sought_21__force_23 0","247__programme_25__force_23 1","247__nation_29__force_23 0",,,,"6021__rally_2__stand_5 0","3414__habits_8__aspects_3 1","3414__strongly_12__aspects_3 0","3414__debated_13__aspects_3 1",,,,"6104__shadow_11__omen_8 1","6007__reputation_8__look_16 1","6007__forward_17__look_16 0","6007__liberty_23__look_16 1",,,,"3396__Puzzles_1__remain_2 1",3,1,0,,
"HITId","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","Answer.0metaphorNovelty0","Answer.0metaphorNovelty1","Answer.0metaphorNovelty2","Answer.0metaphorNovelty3","Answer.0metaphorNovelty4","Answer.0metaphorNovelty5","Answer.0metaphorNovelty6","Answer.1metaphorNovelty0","Answer.2metaphorNovelty0","Answer.2metaphorNovelty1","Answer.2metaphorNovelty2","Answer.2metaphorNovelty3","Answer.2metaphorNovelty4","Answer.2metaphorNovelty5","Answer.3metaphorNovelty0","Answer.4metaphorNovelty0","Answer.4metaphorNovelty1","Answer.4metaphorNovelty2","Answer.4metaphorNovelty3","Answer.4metaphorNovelty4","Answer.4metaphorNovelty5","Answer.5metaphorNovelty0","Answer.6metaphorNovelty0","Answer.6metaphorNovelty1","Answer.6metaphorNovelty2","Answer.6metaphorNovelty3","Answer.6metaphorNovelty4","Answer.6metaphorNovelty5","Answer.7metaphorNovelty0","Answer.8metaphorNovelty0","Answer.8metaphorNovelty1","Answer.8metaphorNovelty2","Answer.8metaphorNovelty3","Answer.8metaphorNovelty4","Answer.8metaphorNovelty5","Answer.9metaphorNovelty0","Answer.example1","Answer.example2","Answer.example3","Approve","Reject"
"3PUV2Q8SV33IGZXEJ3AE9E2W8M7BDN","3TOK3KHVJTIO54J7MXHG3QNF529O7V","E","Approved","Wed Jan 18 11:20:31 PST 2017","Wed Jan 18 13:58:45 PST 2017",,,127,"7928__left_8__stretch_10 0","7928__soil_18__stretch_10 0","7928__covered_24__stretch_10 1",,,,,"2479__package_12__attractive_10 1","2816__producing_13__regular_15 0","2816__crop_16__regular_15 1","2816__mushrooms_18__regular_15 0",,,,"12629__sod_3__little_2 0","229__policing_8__leave_3 1","229__policy_11__leave_3 1","229__law_15__leave_3 1",,,,"1818__hours_4__regular_3 1","7636__write_18__form_26 0","7636__modified_25__form_26 0","7636__[formula]_27__form_26 1",,,,"221__policy_8__mention_4 1","5939__time_7__shivering_18 0","5939__pines_15__shivering_18 3","5939__wind_21__shivering_18 0",,,,"7654__vector_11__components_8 1",3,1,0,,
"3ACRLU860MDN85BEFYLYFWKH8Y8BEG","3PEIJLRY6TTQPSY0VWCOEJDPAXNXWB","E","Approved","Wed Jan 18 11:25:48 PST 2017","Wed Jan 18 13:58:45 PST 2017",,,168,"1138__exceptionally_4__rich_5 0","1138__churches_7__rich_5 1","1138__cathedrals_9__rich_5 1",,,,,"7825__versions_21__faded_18 1","2268__talking_5__saga_14 0","2268__never-ending_12__saga_14 1","2268__management-union_13__saga_14 0",,,,"3372__finely_14__toothed_15 1","7904__voices_2__slaughter_6 0","7904__played_3__slaughter_6 2","7904__innocents_9__slaughter_6 1",,,,"2436__agreed_14__drive_4 0","311__name_10__salubrious_21 0","311__sounds_11__salubrious_21 0","311__Chinese_22__salubrious_21 0",,,,"6091__sound_20__set_16 1","7679__magnetic_2__force_3 1","7679__perpendicular_5__force_3 1","7679__direction_9__force_3 0",,,,"7814__pleasure_22__apprehending_24 1",3,1,0,,
"3S8APUMBJWIFEJBAA954XE5HKZNBFY","3IJXV6UZ1XJOR1SJXG2HOAITU54IRT","E","Approved","Wed Jan 18 11:07:39 PST 2017","Wed Jan 18 13:58:45 PST 2017",,,153,"396__holding_3__walks_20 0","396__people_17__walks_20 0","396__life_22__walks_20 1",,,,,"2419__built_3__plants_4 0","1119__due_9__market_16 1","1119__commuters_12__market_16 0","1119__second-homes_15__market_16 0",,,,"6037__feeling_7__slight_6 1","211__causing_8__aim_6 1","211__explicitly_11__aim_6 0","211__declared_12__aim_6 0",,,,"7674__electrons_47__forces_43 0","6108__father_6__advances_12 0","6108__talking_8__advances_12 0","6108__immense_11__advances_12 1",,,,"219__set_12__headed_18 0","210__department_3__escapes_6 1","210__explicitly_5__escapes_6 0","210__unscathed_7__escapes_6 0",,,,"1116__air_18__pervades_20 1",3,1,0,,
"3HO4MYYR11NYRPR597JV8YKSGLR6U7","3R8YZBNQ9HIRQGWN1A9KSVIFK3RQ75","E","Approved","Wed Jan 18 11:04:54 PST 2017","Wed Jan 18 13:58:45 PST 2017",,,165,"434__distance_24__centres_27 0","434__learning_29__centres_27 1","434__development_31__centres_27 1",,,,,"7703__diameter_4__beam_7 0","259__dangers_17__giving_19 0","259__power_20__giving_19 1","259__elites_22__giving_19 0",,,,"2318__friends_4__gained_5 1","1446__programme_6__shine_10 1","1446__light_11__shine_10 0","1446__corners_14__shine_10 0",,,,"2365__complex_8__handled_11 0","272__policy_40__decent_45 0","272__comes_41__decent_45 0","272__pint_46__decent_45 1",,,,"436__onset_15__revolution_18 1","7940__family_9__buried_25 1","7940__month_36__buried_25 0","7940__interspersed_38__buried_25 0",,,,"7939__brow_42__heavy_41 2",3,1,0,,
