"avg_r"	"#hitsAntd"	"totalNumAnnotations"	"#hitsAntdH_i"	"numAnnotationsH_i"	"csvListOfPairedRs"	"scoreDistribution"	"annotatorId"
0.2195	7	105	7	105	"150=0.4352, 48=0.3046, 49=0.1584, 218=0.0253, 76=0.0605, 217=0.391, 229=0.2345, 105=0.1462"	"0=43.8%, 1=40.0%, 2=14.3%, 3=1.9%"	"216"
0.3685	3	45	3	45	"216=0.391, 150=0.4454, 218=0.1704, 48=0.4098, 49=0.4259"	"0=66.7%, 1=13.3%, 2=8.9%, 3=11.1%"	"217"
0.1274	6	90	6	90	"216=0.2318, 217=0.1752, 150=0.1512, 48=0.1625, 49=0.1107, 43=-0.189, 218=-0.0948, 179=-0.1737, 225=0.7726"	"0=78.9%, 1=14.4%, 2=5.6%, 3=1.1%"	"215"
-0.049	1	15	0	0	"2=-0.1917, 4=0.1521, 48=-0.2146, 211=0.0581"	"0=0.0%, 1=80.0%, 2=20.0%, 3=0.0%"	"212"
0.4454	1	15	0	0	"2=0.0446, 4=0.7428, 48=0.5488"	"0=80.0%, 1=13.3%, 2=6.7%, 3=0.0%"	"211"
0.1489	3	45	3	45	"216=0.0253, 217=0.1704, 48=0.263, 49=0.1371"	"0=0.0%, 1=20.0%, 2=64.4%, 3=15.6%"	"218"
0.0	1	15	1	15	"216=0.0, 217=0.0, 218=0.0, 48=0.0, 49=0.0"	"0=100.0%, 1=0.0%, 2=0.0%, 3=0.0%"	"219"
0.2327	1	20	0	0	"120=-0.2269, 132=0.3943, 2=0.1773, 19=0.586"	"0=20.0%, 1=40.0%, 2=15.0%, 3=25.0%"	"133"
0.4737	1	20	0	0	"133=0.3943, 120=0.2858, 2=0.6516, 19=0.5631"	"0=75.0%, 1=10.0%, 2=0.0%, 3=15.0%"	"132"
0.2262	6	100	0	0	"150=0.2327, 48=0.1058, 53=0.4242, 192=0.1909, 120=-0.0188, 123=0.3547, 124=0.2884, 4=0.0084, 179=0.3909, 2=0.2851"	"0=54.0%, 1=37.0%, 2=7.0%, 3=2.0%"	"131"
0.1526	1	20	0	0	"120=0.0898, 123=0.2939, 124=0.0, 48=0.227"	"0=20.0%, 1=35.0%, 2=35.0%, 3=10.0%"	"136"
0.3167	1	20	0	0	"121=0.5113, 124=0.229, 126=0.3804, 48=0.1464"	"0=20.0%, 1=15.0%, 2=25.0%, 3=40.0%"	"134"
0.5538	5	100	0	0	"146=0.4266, 145=0.6128, 142=0.6317, 48=0.2451, 140=0.7774, 123=0.4596, 4=0.4013, 2=0.7327, 138=0.6968"	"0=25.0%, 1=44.0%, 2=21.0%, 3=10.0%"	"139"
0.5226	1	20	0	0	"139=0.6968, 142=0.4518, 4=0.6432, 140=0.5917, 48=0.2295"	"0=55.0%, 1=40.0%, 2=5.0%, 3=0.0%"	"138"
0.2499	1	20	0	0	"158=0.3421, 2=0.437, 48=-0.0294"	"0=80.0%, 1=15.0%, 2=5.0%, 3=0.0%"	"166"
0.1965	1	25	0	0	"25=0.2555, 26=0.4832, 23=-0.0817, 18=0.129"	"0=20.0%, 1=40.0%, 2=24.0%, 3=16.0%"	"24"
0.233	2	50	0	0	"24=0.2555, 10=0.1549, 26=0.1834, 23=0.3302, 18=0.2666, 44=0.2957, 42=0.0062, 43=0.3713"	"0=24.0%, 1=22.0%, 2=8.0%, 3=46.0%"	"25"
0.2336	1	25	0	0	"24=0.4832, 25=0.1834, 23=0.1376, 18=0.1301"	"0=64.0%, 1=12.0%, 2=16.0%, 3=8.0%"	"26"
0.311	1	25	0	0	"33=0.3966, 2=0.3833, 28=0.1533"	"0=68.0%, 1=28.0%, 2=4.0%, 3=0.0%"	"27"
0.2243	1	25	0	0	"19=0.2374, 2=0.2585, 4=-0.2224, 22=0.6235"	"0=80.0%, 1=12.0%, 2=8.0%, 3=0.0%"	"20"
0.2583	1	25	0	0	"19=0.2083, 2=0.1241, 20=0.6235, 4=0.0772"	"0=76.0%, 1=16.0%, 2=8.0%, 3=0.0%"	"22"
0.1393	1	25	0	0	"24=-0.0817, 25=0.3302, 26=0.1376, 18=0.1709"	"0=40.0%, 1=36.0%, 2=24.0%, 3=0.0%"	"23"
0.2867	1	20	0	0	"159=0.367, 158=0.171, 2=0.3219"	"0=60.0%, 1=30.0%, 2=10.0%, 3=0.0%"	"160"
0.3122	1	22	0	0	"33=0.3904, 27=0.1533, 2=0.3929"	"0=13.6%, 1=72.7%, 2=13.6%, 3=0.0%"	"28"
0.1779	1	25	0	0	"33=0.0587, 27=0.5676, 2=0.3508, 28=-0.2655"	"0=64.0%, 1=28.0%, 2=8.0%, 3=0.0%"	"29"
-0.0305	6	110	0	0	"48=-0.0326, 159=-0.0593, 158=0.0372, 115=0.0892, 183=0.0401, 2=0.0103, 178=-0.2327, 177=-0.1723, 166=-0.0747, 160=0.0897"	"0=25.5%, 1=40.0%, 2=29.1%, 3=5.5%"	"161"
0.261	53	1047	0	0	"201=0.1569, 153=0.2618, 152=-0.2739, 113=0.4979, 211=0.7428, 67=0.3389, 203=0.5899, 192=0.3525, 115=0.5545, 114=0.4788, 62=0.4863, 202=0.3139, 64=0.1651, 110=0.2144, 179=0.2078, 112=0.2094, 82=0.4313, 83=0.2022, 139=0.4013, 138=0.6432, 119=0.201, 118=0.4839, 85=0.0191, 76=0.2756, 81=0.263, 20=-0.2224, 22=0.0772, 49=0.1419, 69=0.204, 86=0.1162, 43=-0.1736, 40=0.5046, 41=0.488, 1=-0.2577, 2=0.29, 5=0.0414, 7=-0.0205, 6=0.0745, 9=0.3803, 8=-0.0205, 188=0.3953, 96=0.375, 68=0.5261, 87=0.3022, 144=0.4391, 145=0.3002, 142=0.6102, 204=0.4789, 140=0.9215, 10=0.4784, 209=0.2942, 100=0.6618, 149=0.5294, 77=0.1972, 98=0.0779, 75=0.2983, 123=0.2483, 146=0.2441, 71=0.3644, 70=-0.0078, 90=0.2093, 93=0.0536, 101=0.4735, 95=-0.093, 94=-0.19, 79=0.1037, 78=0.2618, 150=0.277, 99=0.3396, 39=0.4564, 58=0.1977, 61=-0.0986, 55=0.1975, 57=0.1161, 53=0.5427, 51=0.029, 131=0.0084, 117=0.5621, 19=0.0598, 107=0.3432, 88=0.1178, 48=0.1685, 50=-0.0502"	"0=35.6%, 1=29.6%, 2=18.7%, 3=16.0%"	"4"
0.4239	1	30	0	0	"9=0.1402, 10=0.5758, 4=-0.0205, 7=1.0"	"0=96.7%, 1=3.3%, 2=0.0%, 3=0.0%"	"8"
0.2304	1	20	0	0	"115=0.1864, 158=0.1811, 2=0.3185, 48=0.2355"	"0=75.0%, 1=5.0%, 2=20.0%, 3=0.0%"	"163"
0.3906	1	20	0	0	"98=0.6202, 4=0.201, 48=0.2182, 96=0.523"	"0=90.0%, 1=0.0%, 2=10.0%, 3=0.0%"	"119"
0.2763	5	100	0	0	"2=0.465, 133=-0.2269, 48=0.2317, 132=0.2858, 19=0.4196, 43=0.5704, 115=0.3514, 121=0.5218, 122=0.3573, 123=0.3843, 124=0.1614, 136=0.0898, 131=-0.0188"	"0=72.0%, 1=21.0%, 2=1.0%, 3=6.0%"	"120"
0.264	4	80	0	0	"48=0.1471, 134=0.5113, 43=0.3369, 120=0.5218, 122=0.2657, 2=0.1031, 124=0.0742, 125=0.3974, 126=0.5166, 127=0.0155, 128=0.0146"	"0=28.7%, 1=43.8%, 2=18.8%, 3=8.8%"	"121"
0.2588	3	60	0	0	"48=0.032, 43=0.629, 120=0.3573, 121=0.2657, 2=0.0746, 124=0.6882, 125=0.1925, 127=0.0348, 128=0.0548"	"0=81.7%, 1=18.3%, 2=0.0%, 3=0.0%"	"122"
0.3558	9	180	0	0	"146=0.7876, 150=0.1944, 153=-0.0203, 152=0.5789, 48=0.1377, 157=0.7259, 156=0.3508, 19=-0.0147, 149=0.7005, 115=0.5562, 131=0.3547, 145=0.4589, 124=0.2392, 136=0.2939, 120=0.3843, 2=0.4031, 139=0.4596, 100=-0.0794, 4=0.2483"	"0=71.7%, 1=18.9%, 2=9.4%, 3=0.0%"	"123"
0.1076	6	120	0	0	"2=-0.098, 48=-0.0349, 19=-0.4104, 117=0.0, 120=0.1614, 121=0.0742, 122=0.6882, 123=0.2392, 136=0.0, 126=0.1778, 134=0.229, 82=0.0, 131=0.2884, 100=-0.0987, 125=0.3974"	"0=95.0%, 1=3.3%, 2=0.8%, 3=0.8%"	"124"
0.2949	1	20	0	0	"121=0.3974, 122=0.1925, 2=0.1925, 124=0.3974"	"0=75.0%, 1=25.0%, 2=0.0%, 3=0.0%"	"125"
0.3673	2	40	0	0	"48=0.2321, 121=0.5166, 117=0.4771, 2=0.5713, 124=0.1778, 134=0.3804, 82=0.2157"	"0=72.5%, 1=25.0%, 2=0.0%, 3=2.5%"	"126"
0.1002	1	20	0	0	"128=-0.0286, 121=0.0155, 122=0.0348, 2=0.3793"	"0=45.0%, 1=40.0%, 2=10.0%, 3=5.0%"	"127"
0.1714	1	20	0	0	"121=0.0146, 122=0.0548, 2=0.6447, 127=-0.0286"	"0=20.0%, 1=15.0%, 2=40.0%, 3=25.0%"	"128"
0.047	1	15	1	15	"216=0.281, 150=0.2278, 49=0.049, 48=0.0, 76=-0.3231"	"0=80.0%, 1=20.0%, 2=0.0%, 3=0.0%"	"220"
0.3764	1	20	0	0	"93=0.6698, 95=0.2418, 4=0.4839, 117=-0.0225, 96=0.5092"	"0=90.0%, 1=0.0%, 2=10.0%, 3=0.0%"	"118"
-0.1017	1	25	0	0	"49=0.1692, 43=-0.5019, 4=0.0277"	"0=4.0%, 1=24.0%, 2=52.0%, 3=20.0%"	"59"
0.3157	1	25	0	0	"57=0.2414, 4=0.1977, 50=0.508"	"0=36.0%, 1=44.0%, 2=20.0%, 3=0.0%"	"58"
0.2963	1	25	0	0	"50=0.717, 51=0.1469, 4=0.1975, 49=0.1239"	"0=0.0%, 1=72.0%, 2=4.0%, 3=24.0%"	"55"
0.1765	1	25	0	0	"58=0.2414, 50=0.1721, 4=0.1161"	"0=72.0%, 1=20.0%, 2=0.0%, 3=8.0%"	"57"
0.0308	1	25	0	0	"58=0.0984, 57=-0.006, 50=0.0405, 4=-0.0098"	"0=44.0%, 1=24.0%, 2=28.0%, 3=4.0%"	"56"
0.1428	2	50	0	0	"55=0.1469, 50=0.247, 4=0.029, 49=0.1482"	"0=8.0%, 1=40.0%, 2=38.0%, 3=14.0%"	"51"
0.218	9	212	0	0	"66=0.184, 58=0.508, 48=0.53, 49=0.101, 55=0.717, 57=0.1721, 67=0.561, 51=0.247, 43=0.3, 53=0.1817, 61=0.2947, 62=0.1554, 2=0.0059, 4=-0.0502, 71=0.0414, 70=0.0292, 68=0.1282, 69=-0.2762, 65=0.3122"	"0=13.2%, 1=50.0%, 2=25.0%, 3=11.8%"	"50"
0.3029	2	40	0	0	"50=0.1817, 131=0.4242, 2=0.5022, 4=0.5427, 49=-0.1363"	"0=70.0%, 1=12.5%, 2=7.5%, 3=10.0%"	"53"
0.3543	1	15	0	0	"202=0.6071, 4=0.1569, 179=0.2988"	"0=93.3%, 1=6.7%, 2=0.0%, 3=0.0%"	"201"
0.4269	11	165	1	15	"201=0.2988, 202=0.8217, 205=0.3994, 48=0.1241, 207=0.5082, 206=0.5172, 209=0.0518, 194=0.868, 49=0.519, 43=0.3597, 62=-0.0967, 2=0.529, 4=0.2078, 158=0.3971, 68=0.5769, 131=0.3909, 100=0.7273, 180=0.4841"	"0=70.9%, 1=17.6%, 2=9.1%, 3=2.4%"	"179"
0.0651	1	15	0	0	"131=0.0318, 2=0.0717, 4=0.0916"	"0=20.0%, 1=20.0%, 2=20.0%, 3=40.0%"	"195"
0.5884	1	15	0	0	"2=0.3879, 43=0.5094, 179=0.868"	"0=80.0%, 1=6.7%, 2=0.0%, 3=13.3%"	"194"
-0.0559	5	75	0	0	"201=0.2896, 202=0.0724, 48=-0.2803, 53=-0.3619, 131=-0.0108, 2=0.1216, 4=-0.2116, 179=-0.0664"	"0=22.7%, 1=18.7%, 2=5.3%, 3=53.3%"	"197"
0.3543	1	15	0	0	"177=0.2923, 2=0.3275, 48=0.4432"	"0=13.3%, 1=40.0%, 2=33.3%, 3=13.3%"	"178"
0.5233	2	30	0	0	"68=0.3211, 2=0.2496, 4=0.5899, 48=0.6421, 204=0.814"	"0=46.7%, 1=30.0%, 2=0.0%, 3=23.3%"	"203"
0.4682	1	15	0	0	"131=0.1909, 2=0.4866, 4=0.3525, 48=0.8427"	"0=60.0%, 1=13.3%, 2=20.0%, 3=6.7%"	"192"
0.1666	6	116	0	0	"123=0.5562, 48=-0.0198, 158=-0.0015, 120=0.3514, 2=0.0523, 168=0.0, 4=0.5545, 165=0.0145, 94=0.2705, 96=-0.1121"	"0=24.1%, 1=44.8%, 2=26.7%, 3=4.3%"	"115"
0.3978	1	20	0	0	"112=-0.1612, 4=0.4788, 113=0.6808, 96=0.5929"	"0=45.0%, 1=20.0%, 2=20.0%, 3=15.0%"	"114"
0.2063	1	20	0	0	"67=0.0, 64=0.4359, 4=0.1178, 49=0.2714"	"0=70.0%, 1=20.0%, 2=10.0%, 3=0.0%"	"88"
0.1468	1	20	0	0	"75=-0.0747, 81=0.3561, 64=0.1001, 49=0.2057"	"0=25.0%, 1=30.0%, 2=15.0%, 3=30.0%"	"89"
0.0424	2	40	0	0	"146=0.0459, 145=-0.2313, 110=0.165, 139=-0.3328, 96=-0.1569, 93=0.6283, 4=0.1784"	"0=37.5%, 1=32.5%, 2=17.5%, 3=12.5%"	"111"
0.1812	1	20	0	0	"93=0.3126, 4=0.2144, 96=0.0167"	"0=40.0%, 1=25.0%, 2=0.0%, 3=35.0%"	"110"
0.4559	1	20	0	0	"114=0.6808, 112=0.209, 4=0.4979, 96=0.4359"	"0=45.0%, 1=5.0%, 2=40.0%, 3=10.0%"	"113"
0.1362	1	20	0	0	"114=-0.1612, 4=0.2094, 113=0.209, 96=0.2876"	"0=40.0%, 1=20.0%, 2=20.0%, 3=20.0%"	"112"
0.2338	3	60	0	0	"49=0.1578, 117=0.2325, 2=0.2737, 124=0.0, 4=0.4313, 126=0.2157, 83=0.4615, 81=0.0978"	"0=85.0%, 1=13.3%, 2=1.7%, 3=0.0%"	"82"
0.2629	1	20	0	0	"82=0.4615, 81=0.2654, 4=0.2022, 49=0.1225"	"0=50.0%, 1=20.0%, 2=20.0%, 3=10.0%"	"83"
0.1461	4	80	0	0	"89=0.3561, 49=0.3267, 75=0.0096, 2=0.2246, 64=-0.0192, 4=0.263, 67=-0.2752, 82=0.0978, 83=0.2654, 79=0.212"	"0=13.8%, 1=12.5%, 2=18.8%, 3=55.0%"	"81"
0.1985	1	20	0	0	"87=-0.0102, 85=0.1641, 4=0.1162, 49=0.5238"	"0=40.0%, 1=25.0%, 2=35.0%, 3=0.0%"	"86"
0.1224	1	20	0	0	"85=0.1151, 86=-0.0102, 4=0.3022, 49=0.0824"	"0=5.0%, 1=30.0%, 2=40.0%, 3=25.0%"	"87"
0.2964	1	20	0	0	"115=0.0145, 158=0.3729, 2=0.5599, 48=0.2384"	"0=60.0%, 1=10.0%, 2=20.0%, 3=10.0%"	"165"
0.147	1	20	0	0	"87=0.1151, 86=0.1641, 4=0.0191, 49=0.2897"	"0=70.0%, 1=30.0%, 2=0.0%, 3=0.0%"	"85"
0.2169	1	15	0	0	"68=-0.028, 2=0.2745, 179=0.5082, 48=0.1131"	"0=73.3%, 1=26.7%, 2=0.0%, 3=0.0%"	"207"
0.4631	1	15	0	0	"62=0.3761, 2=0.3359, 179=0.5172, 48=0.623"	"0=60.0%, 1=13.3%, 2=13.3%, 3=13.3%"	"206"
0.0815	1	15	1	15	"216=0.4537, 150=0.0795, 48=-0.3118, 49=0.1045"	"0=26.7%, 1=20.0%, 2=20.0%, 3=33.3%"	"226"
0.4239	1	30	0	0	"9=0.1402, 8=1.0, 4=-0.0205, 10=0.5758"	"0=96.7%, 1=3.3%, 2=0.0%, 3=0.0%"	"7"
0.1084	1	15	1	15	"150=0.135, 48=0.4041, 49=-0.2138"	"0=46.7%, 1=40.0%, 2=6.7%, 3=6.7%"	"225"
0.169	1	20	0	0	"19=-0.0337, 93=-0.0901, 4=0.1922, 107=0.6077"	"0=40.0%, 1=40.0%, 2=20.0%, 3=0.0%"	"109"
0.3714	1	20	0	0	"103=0.3418, 93=0.0975, 105=0.3703, 96=0.6761"	"0=75.0%, 1=5.0%, 2=20.0%, 3=0.0%"	"102"
0.2225	1	20	0	0	"102=0.3418, 93=0.3363, 105=-0.1862, 96=0.3981"	"0=80.0%, 1=20.0%, 2=0.0%, 3=0.0%"	"103"
0.2544	3	55	0	0	"205=0.2237, 48=0.0212, 19=-0.2925, 99=0.1398, 123=-0.0794, 124=-0.0987, 4=0.6618, 179=0.7273, 2=-0.0161, 101=0.7925, 96=0.7188"	"0=41.8%, 1=32.7%, 2=18.2%, 3=7.3%"	"100"
0.5076	1	20	0	0	"99=0.0824, 100=0.7925, 4=0.4735, 96=0.6819"	"0=90.0%, 1=5.0%, 2=0.0%, 3=5.0%"	"101"
0.0898	1	20	0	0	"19=0.3164, 93=-0.1988, 4=0.3535, 107=-0.1118"	"0=90.0%, 1=5.0%, 2=0.0%, 3=5.0%"	"106"
0.1231	1	20	0	0	"19=0.3668, 93=-0.3407, 4=0.3432"	"0=25.0%, 1=15.0%, 2=25.0%, 3=35.0%"	"107"
0.1283	2	35	1	15	"216=0.1462, 150=0.5512, 48=0.1571, 49=-0.1936, 102=0.3703, 103=-0.1862, 93=0.0495, 96=0.1318"	"0=42.9%, 1=14.3%, 2=25.7%, 3=17.1%"	"105"
0.4161	1	25	0	0	"2=0.1147, 4=0.4564, 40=0.4252, 41=0.6682"	"0=80.0%, 1=20.0%, 2=0.0%, 3=0.0%"	"39"
0.3821	1	25	0	0	"27=0.3966, 2=0.3595, 28=0.3904"	"0=64.0%, 1=24.0%, 2=4.0%, 3=8.0%"	"33"
-0.0461	1	25	0	0	"33=-0.0057, 27=-0.4394, 2=-0.1241, 28=0.3849"	"0=32.0%, 1=36.0%, 2=24.0%, 3=8.0%"	"32"
-0.1492	1	15	1	15	"150=0.0886, 225=-0.314, 48=-0.3716, 49=-0.0"	"0=33.3%, 1=33.3%, 2=26.7%, 3=6.7%"	"224"
0.466	1	25	0	0	"19=0.223, 9=0.7207, 2=0.3173, 35=0.6028"	"0=80.0%, 1=8.0%, 2=12.0%, 3=0.0%"	"37"
0.5262	1	25	0	0	"19=0.5508, 9=0.5265, 2=0.425, 37=0.6028"	"0=88.0%, 1=8.0%, 2=4.0%, 3=0.0%"	"35"
0.27	1	15	0	0	"100=0.2237, 2=0.5009, 179=0.3994, 48=-0.0439"	"0=20.0%, 1=40.0%, 2=33.3%, 3=6.7%"	"205"
-0.2639	1	15	1	15	"179=0.0356, 43=-0.3796, 48=-0.3684, 49=-0.343"	"0=53.3%, 1=33.3%, 2=6.7%, 3=6.7%"	"223"
